"94.55400542691868","100.45855562918179","102.71302175796767","105.5096085857735","110.41663078633","113.42683651812966","109.42305716919982","106.98408760794575","109.05811723256184"
"30.438789893063422","26.55199606739843","29.445083613227183","36.31032951089166","33.86240784083105","31.57967817432711","33.222272379672646","33.59247595328188","34.03352975926794"
"14.472982667097044","16.882751781496296","11.85281219265474","11.27175446681132","15.54294552357792","14.848210927470639","11.692031656491466","9.866325971396932","9.780197850767777"
"13.25207100868967","12.671354294267339","12.263810301643348","9.95231853318432","7.507583286054211","8.822877065292104","12.274849083256289","11.391984910240575","9.186249878241473"
"6.006797327373546","3.802946593138759","3.7149282053557995","5.782533770942102","6.594238519249508","5.632554961813957","5.068652081137803","6.027714402002622","6.339197606245964"
"3.610058297772018","5.887471516530054","5.1243243764636555","1.9510705511906246","3.3722089546415317","3.256074195869005","1.4898176775374046","3.2225504353710863","4.288748346673914"
"5.27902782499001","2.7505777614066567","-0.3736186318037484","0.06774923017922113","0.19694090260473834","-1.1845851036273412","0.3368551826624781","1.9779515397907759","1.3228017706682724"
"1.8304298417520963","3.1659331907526367","3.801276738900246","2.4205806677813406","3.159708407489166","5.053898545823342","4.41477426558269","2.2629349022098486","1.2785138362913957"
"3.0096361420527846","2.7207453353134254","3.3045994317496827","3.582140529175125","0.7090772910494691","-0.7375670494570912","-0.043197538939246514","0.11515303867527754","0.555340361109479"
"1.999226389448659","2.243034693558053","2.2876018193414542","2.1567940295928447","1.4125528322702376","1.445906812947065","3.119208786167684","3.4551360564387097","2.8966157806942716"
"0.6869030804245323","0.9748571100243225","1.4861564407686993","0.7619939578881197","-0.6300799937812692","-1.0231130969853768","-0.24153278404010123","0.11312841272567152","0.5576130254064455"
"1.4181487506598993","1.8379369050341894","1.451646218296181","1.0526442248744614","0.6798435238266017","0.9930903734380155","2.445318992441487","2.2061099282803935","1.6377013300106913"
"-0.6804757216058036","-0.6187124902632415","-1.6969470899523122","-1.4381298578789463","0.019280814047044976","-0.31997306019764404","-0.2841607435277813","0.05172886985010249","-0.2591491878960726"
"8.663950167457402","8.290539701647502","8.519854633684051","13.559541375554161","14.862036228687048","12.153885561853727","12.94570444371712","15.990968560652405","18.61448280560677"
"6.393293200568978","7.522321307144977","8.73967839561458","6.931484467017811","8.459434973695833","9.310449471704766","8.215614969066175","6.457837754667059","7.2612125151516524"
"5.85641879419263","6.098317868089795","7.596259889879242","7.402053346341016","7.578711328209784","8.353322970282314","8.288612070506963","7.95607177701424","8.39968368084767"
